
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
Iter (CG) =          540 resid =        0.0000000080274906 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          520 resid =        0.0000000080776213 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          542 resid =        0.0000000079631845 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          520 resid =        0.0000000079181025 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          505 resid =        0.0000000078912853 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          520 resid =        0.0000000081603069 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          505 resid =        0.0000000081812278 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          516 resid =        0.0000000081778997 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          502 resid =        0.0000000079627377 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          537 resid =        0.0000000080928515 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          515 resid =        0.0000000079096232 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          503 resid =        0.0000000080159600 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          548 resid =        0.0000000080168484 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          497 resid =        0.0000000079539806 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          549 resid =        0.0000000081844709 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          510 resid =        0.0000000080811917 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          534 resid =        0.0000000081130951 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          532 resid =        0.0000000081084135 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          491 resid =        0.0000000078043433 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          537 resid =        0.0000000080179793 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          502 resid =        0.0000000079953770 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          525 resid =        0.0000000080896263 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          519 resid =        0.0000000078981634 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          495 resid =        0.0000000080724432 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          523 resid =        0.0000000079868407 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          489 resid =        0.0000000078745414 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          515 resid =        0.0000000080484951 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          497 resid =        0.0000000081027039 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          499 resid =        0.0000000080853236 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          503 resid =        0.0000000079590973 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          491 resid =        0.0000000080201958 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          504 resid =        0.0000000080342053 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          486 resid =        0.0000000081401229 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          494 resid =        0.0000000081008793 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          489 resid =        0.0000000081598258 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          478 resid =        0.0000000080970611 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          491 resid =        0.0000000080475781 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          473 resid =        0.0000000079910065 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          490 resid =        0.0000000078863408 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          466 resid =        0.0000000081807828 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          480 resid =        0.0000000080668570 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          474 resid =        0.0000000080110632 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          461 resid =        0.0000000080871794 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          489 resid =        0.0000000080939663 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          464 resid =        0.0000000080349539 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          493 resid =        0.0000000079538603 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          464 resid =        0.0000000080580284 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          480 resid =        0.0000000081151332 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          483 resid =        0.0000000080369047 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          466 resid =        0.0000000081289110 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          497 resid =        0.0000000079818241 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          466 resid =        0.0000000080864566 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          494 resid =        0.0000000079992706 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          475 resid =        0.0000000080568257 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          483 resid =        0.0000000080465169 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          490 resid =        0.0000000080655783 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          477 resid =        0.0000000077646273 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          490 resid =        0.0000000080639844 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          478 resid =        0.0000000081053352 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          488 resid =        0.0000000078147820 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          493 resid =        0.0000000081288161 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          489 resid =        0.0000000079444951 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          499 resid =        0.0000000080644597 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          490 resid =        0.0000000079408535 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          490 resid =        0.0000000078958434 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          493 resid =        0.0000000079255071 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          491 resid =        0.0000000079683655 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          510 resid =        0.0000000081807373 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          497 resid =        0.0000000079774603 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          504 resid =        0.0000000080955844 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          502 resid =        0.0000000081625341 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          499 resid =        0.0000000081025305 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          496 resid =        0.0000000081450791 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          495 resid =        0.0000000080307750 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          503 resid =        0.0000000080658618 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          499 resid =        0.0000000078017364 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          502 resid =        0.0000000081323558 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          496 resid =        0.0000000080687265 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          505 resid =        0.0000000080309417 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          492 resid =        0.0000000079408341 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          505 resid =        0.0000000081032707 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          494 resid =        0.0000000081623496 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          500 resid =        0.0000000079982361 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          508 resid =        0.0000000080298881 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          501 resid =        0.0000000080939294 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          508 resid =        0.0000000080907711 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          485 resid =        0.0000000081626419 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          508 resid =        0.0000000081169274 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          499 resid =        0.0000000081042265 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          510 resid =        0.0000000079830230 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          512 resid =        0.0000000081188448 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          503 resid =        0.0000000079815098 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          509 resid =        0.0000000081377493 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          483 resid =        0.0000000079117051 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          511 resid =        0.0000000080482421 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          503 resid =        0.0000000081513781 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          511 resid =        0.0000000081782073 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          512 resid =        0.0000000078869931 toler =        0.0000000081920000
 iter =          110
Iter (CG) =          501 resid =        0.0000000081211466 toler =        0.0000000081920000
 iter =          111
Iter (CG) =          511 resid =        0.0000000080460175 toler =        0.0000000081920000
 iter =          112
Iter (CG) =          475 resid =        0.0000000080158984 toler =        0.0000000081920000
 iter =          113
Iter (CG) =          515 resid =        0.0000000080207531 toler =        0.0000000081920000
 iter =          114
Iter (CG) =          523 resid =        0.0000000081093039 toler =        0.0000000081920000
 iter =          115
Iter (CG) =          496 resid =        0.0000000081412425 toler =        0.0000000081920000
 iter =          116
Iter (CG) =          544 resid =        0.0000000079562047 toler =        0.0000000081920000
 iter =          117
Iter (CG) =          516 resid =        0.0000000081225061 toler =        0.0000000081920000
 iter =          118
Iter (CG) =          530 resid =        0.0000000080761602 toler =        0.0000000081920000
 iter =          119
Iter (CG) =          534 resid =        0.0000000080712856 toler =        0.0000000081920000
 iter =          120
Iter (CG) =          503 resid =        0.0000000079888768 toler =        0.0000000081920000
 iter =          121
Iter (CG) =          539 resid =        0.0000000081732075 toler =        0.0000000081920000
 iter =          122
Iter (CG) =          537 resid =        0.0000000080313120 toler =        0.0000000081920000
 iter =          123
Iter (CG) =          540 resid =        0.0000000080472095 toler =        0.0000000081920000
 iter =          124
Iter (CG) =          547 resid =        0.0000000080968075 toler =        0.0000000081920000
 iter =          125
Iter (CG) =          530 resid =        0.0000000081098854 toler =        0.0000000081920000
 hgs=  -11883.0621950695      hgt=  -11989.9854938525      hg=
  -40584.1810711673     
Iter (CG) =          884 resid =        0.0000000000000079 toler =        0.0000000000000082
          76 :  hg  -40584.1810711673         hf   65714.0194633351         hp
   49001.4988875151         h   74131.3372796829     
 dH= -0.207134153679362       dS=  -172.972518495575     
 New config accepted!
 starting measurements
 Iter (CG)  =          659 , resid =   1.622593081421976E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11883.0621950695      hgt=  -11989.9854938525      hg=
  -40584.1810711673     
          76 :           659   4227196.00000000        126793.000000000     
          76 :     3.58745559955688       0.198050371895639     
  3.071901499182658E-003
          76 :    0.483523038536356       0.487873758701679     
  2.305397469343572E-003
          76 :    1.350039481248788E-011
          76 :   (-34.6669248008541,6.24921052449975)
 Starting isweep =           77
 hgs=  -11883.0621950695      hgt=  -11989.9854938525      hg=
  -40584.1810711673     
Iter (CG) =          968 resid =        0.0000000000000080 toler =        0.0000000000000082
          77 :  hg  -40584.1810711673         hf   65510.2897974569         hp
   49331.7636838369         h   74257.8724101265     
 H0, S0 =    74257.8724101265        24926.1087262896     
 iter =            1
Iter (CG) =          573 resid =        0.0000000080055194 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          454 resid =        0.0000000078326246 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          550 resid =        0.0000000080826130 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          493 resid =        0.0000000079458716 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          483 resid =        0.0000000079951421 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          505 resid =        0.0000000081475981 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          463 resid =        0.0000000080184337 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          511 resid =        0.0000000078633964 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          475 resid =        0.0000000081164746 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          510 resid =        0.0000000079687974 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          543 resid =        0.0000000080366515 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          501 resid =        0.0000000081525591 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          557 resid =        0.0000000080750650 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          502 resid =        0.0000000080865089 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          525 resid =        0.0000000080596679 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          553 resid =        0.0000000079809581 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          527 resid =        0.0000000079375883 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          564 resid =        0.0000000080516805 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          536 resid =        0.0000000080616111 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          553 resid =        0.0000000081442206 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          539 resid =        0.0000000078509112 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          526 resid =        0.0000000081619135 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          540 resid =        0.0000000079790533 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          533 resid =        0.0000000081881962 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          541 resid =        0.0000000081175402 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          535 resid =        0.0000000079419580 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          533 resid =        0.0000000080212584 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          531 resid =        0.0000000080385406 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          535 resid =        0.0000000079180601 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          523 resid =        0.0000000081434191 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          534 resid =        0.0000000081834336 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          510 resid =        0.0000000078922390 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          533 resid =        0.0000000081050239 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          528 resid =        0.0000000080664044 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          528 resid =        0.0000000079401634 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          532 resid =        0.0000000081616691 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          508 resid =        0.0000000080335173 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          527 resid =        0.0000000081899914 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          514 resid =        0.0000000080017969 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          520 resid =        0.0000000081239680 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          521 resid =        0.0000000078616651 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          519 resid =        0.0000000078381378 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          518 resid =        0.0000000081073764 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          522 resid =        0.0000000079823418 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          516 resid =        0.0000000079790050 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          524 resid =        0.0000000078676668 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          518 resid =        0.0000000079339056 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          504 resid =        0.0000000080678370 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          518 resid =        0.0000000081012743 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          505 resid =        0.0000000079660812 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          520 resid =        0.0000000080789332 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          514 resid =        0.0000000079588243 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          512 resid =        0.0000000080248124 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          514 resid =        0.0000000078984445 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          492 resid =        0.0000000080068299 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          518 resid =        0.0000000079929227 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          523 resid =        0.0000000081378115 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          518 resid =        0.0000000081104624 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          529 resid =        0.0000000079005815 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          501 resid =        0.0000000081389652 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          525 resid =        0.0000000081829128 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          490 resid =        0.0000000081497187 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          527 resid =        0.0000000080050492 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          526 resid =        0.0000000081674709 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          523 resid =        0.0000000081277937 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          541 resid =        0.0000000081791952 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          497 resid =        0.0000000080400574 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          543 resid =        0.0000000079498088 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          490 resid =        0.0000000081458886 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          534 resid =        0.0000000081035143 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          528 resid =        0.0000000081808791 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          520 resid =        0.0000000081334173 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          549 resid =        0.0000000081686117 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          508 resid =        0.0000000081277698 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          552 resid =        0.0000000080335088 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          490 resid =        0.0000000080326061 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          522 resid =        0.0000000079039652 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          535 resid =        0.0000000081139526 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          504 resid =        0.0000000080580554 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          541 resid =        0.0000000080682742 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          509 resid =        0.0000000081629350 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          504 resid =        0.0000000080343186 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          487 resid =        0.0000000081735985 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          497 resid =        0.0000000081535361 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          494 resid =        0.0000000081823376 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          484 resid =        0.0000000080189877 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          479 resid =        0.0000000080113292 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          485 resid =        0.0000000078415226 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          476 resid =        0.0000000081100421 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          487 resid =        0.0000000081344808 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          485 resid =        0.0000000081608763 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          500 resid =        0.0000000081544280 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          489 resid =        0.0000000081412167 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          480 resid =        0.0000000081917632 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          535 resid =        0.0000000081156493 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          514 resid =        0.0000000081175364 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          535 resid =        0.0000000080609017 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          523 resid =        0.0000000081735425 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          505 resid =        0.0000000079963668 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          521 resid =        0.0000000081545425 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          509 resid =        0.0000000079068017 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          526 resid =        0.0000000081656381 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          507 resid =        0.0000000078317928 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          510 resid =        0.0000000080785427 toler =        0.0000000081920000
 hgs=  -11794.1563376674      hgt=  -11853.0584623433      hg=
  -40200.2651600182     
Iter (CG) =          890 resid =        0.0000000000000078 toler =        0.0000000000000082
          77 :  hg  -40200.2651600182         hf   65234.9311182954         hp
   49223.5524047317         h   74258.2183630089     
 dH= -0.345952882416896       dS=  -108.557231987645     
 starting measurements
 Iter (CG)  =          654 , resid =   1.606935677568267E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11883.0621950695      hgt=  -11989.9854938525      hg=
  -40584.1810711673     
          77 :           654   4280936.00000000        128651.000000000     
          77 :     3.59604742890446       0.204630381355810     
  1.265102001665774E-002
          77 :    0.483523038536356       0.487873758701679     
  2.305397469343572E-003
          77 :   -4.632478905683413E-011
          77 :   (-16.0304786231757,10.7466832019588)
 Starting isweep =           78
 hgs=  -11883.0621950695      hgt=  -11989.9854938525      hg=
  -40584.1810711673     
Iter (CG) =          974 resid =        0.0000000000000080 toler =        0.0000000000000082
          78 :  hg  -40584.1810711673         hf   65483.7195244040         hp
   48957.7344089196         h   73857.2728621562     
 H0, S0 =    73857.2728621562        24899.5384532366     
 iter =            1
Iter (CG) =          550 resid =        0.0000000081486475 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          487 resid =        0.0000000080668459 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          530 resid =        0.0000000080944199 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          473 resid =        0.0000000080502695 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          499 resid =        0.0000000080061071 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          498 resid =        0.0000000078986233 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          461 resid =        0.0000000080123804 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          509 resid =        0.0000000079345597 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          461 resid =        0.0000000079043315 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          516 resid =        0.0000000079946793 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          489 resid =        0.0000000080725769 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          508 resid =        0.0000000081350803 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          508 resid =        0.0000000080398434 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          491 resid =        0.0000000080321672 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          517 resid =        0.0000000080915976 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          521 resid =        0.0000000080971032 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          527 resid =        0.0000000081066358 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          543 resid =        0.0000000080103728 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          530 resid =        0.0000000079430666 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          532 resid =        0.0000000080463927 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          508 resid =        0.0000000080789344 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          525 resid =        0.0000000081052985 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          529 resid =        0.0000000079824125 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          543 resid =        0.0000000081376669 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          532 resid =        0.0000000078847910 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          528 resid =        0.0000000080010532 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          524 resid =        0.0000000078236844 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          517 resid =        0.0000000078883607 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          525 resid =        0.0000000078165786 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          526 resid =        0.0000000080097566 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          529 resid =        0.0000000080033402 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          523 resid =        0.0000000081514042 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          522 resid =        0.0000000080166738 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          523 resid =        0.0000000079516429 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          508 resid =        0.0000000079461374 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          519 resid =        0.0000000079056999 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          516 resid =        0.0000000080869432 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          513 resid =        0.0000000081754700 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          513 resid =        0.0000000079445616 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          510 resid =        0.0000000079232129 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          510 resid =        0.0000000079228693 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          496 resid =        0.0000000079517752 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          506 resid =        0.0000000081346346 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          497 resid =        0.0000000078897009 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          506 resid =        0.0000000081093771 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          496 resid =        0.0000000079935854 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          500 resid =        0.0000000079573803 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          486 resid =        0.0000000080698537 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          491 resid =        0.0000000080182898 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          501 resid =        0.0000000079459618 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          494 resid =        0.0000000079400546 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          505 resid =        0.0000000080088322 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          497 resid =        0.0000000080941697 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          499 resid =        0.0000000080136088 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          483 resid =        0.0000000081538478 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          497 resid =        0.0000000080645530 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          502 resid =        0.0000000080422756 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          501 resid =        0.0000000079756993 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          506 resid =        0.0000000079287201 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          504 resid =        0.0000000080064392 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          500 resid =        0.0000000080143269 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          495 resid =        0.0000000078856219 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          498 resid =        0.0000000080582345 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          500 resid =        0.0000000077775467 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          498 resid =        0.0000000081318051 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          500 resid =        0.0000000081363420 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          501 resid =        0.0000000079798697 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          497 resid =        0.0000000081683183 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          480 resid =        0.0000000081463765 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          494 resid =        0.0000000079705684 toler =        0.0000000081920000
 iter =           71
